CustomerID,maxprice,minprice,avgprice,count,cancelled
13761,579,492,535,2,0
13762,307,307,307,1,0
13763,1715,1715,1715,1,0
13764,576,446,507,3,1
13767,1735,20,465,37,1
13769,421,25,280,10,0
13771,872,319,659,4,0
13772,458,228,377,3,0
13774,345,345,345,1,0
13777,6261,41,787,33,7
13778,179,179,179,1,2
13780,244,116,180,2,0
13781,128,128,128,1,31
13782,192,112,152,6,8
13784,604,38,224,11,1
13786,230,230,230,1,0
13787,203,106,155,2,0
13790,349,349,349,1,22
13791,937,579,758,2,0
13792,121,75,98,2,0
13798,3763,128,652,57,0
13799,347,342,344,2,0
13800,558,558,558,1,0
13801,325,325,325,1,0
13802,2161,970,1533,3,0
13803,277,277,277,1,0
13804,740,49,377,7,6
13805,500,424,462,2,0
13806,256,256,256,1,90
13807,113,113,113,1,0
13808,639,150,350,5,0
13809,155,155,155,1,0
13810,654,246,500,3,6
13811,333,223,272,3,0
13812,279,120,180,3,0
13813,408,282,342,4,0
13814,962,618,790,2,0
13815,1966,103,1007,4,0
13816,372,200,286,2,0
13817,254,129,191,2,0
13819,425,307,380,3,1
13821,270,115,193,2,1
13822,468,164,316,2,0
13823,650,307,479,2,2
13824,659,131,340,5,1
13826,190,190,190,1,1
13827,188,111,137,3,5
13828,209,209,209,1,0
13831,408,311,367,6,0
13832,52,52,52,1,0
13833,385,385,385,1,0
13835,328,92,209,4,0
13837,158,114,136,2,0
13838,238,93,173,4,2
13841,85,85,85,1,0
13842,639,294,376,9,0
13844,362,362,362,1,1
13845,313,313,313,1,0
13846,411,201,288,3,1
13848,615,320,418,3,0
13849,944,594,769,2,0
13850,1595,1595,1595,1,0
13851,1298,246,884,3,0
13853,1090,1090,1090,1,0
13854,430,208,324,25,0
13856,170,94,130,3,0
13858,216,216,216,1,0
13859,201,201,201,1,3
13860,406,27,249,5,0
13862,425,120,276,8,0
13863,306,306,306,1,1
13865,159,101,125,4,0
13866,146,146,146,1,1
13867,454,139,338,3,4
13868,2685,508,1596,2,3
13869,1520,324,776,4,0
13870,812,55,346,8,0
13871,855,45,493,13,1
13873,159,109,130,3,3
13874,540,540,540,1,2
13875,384,341,357,5,0
13876,123,123,123,1,0
13877,117,117,117,1,0
13878,1282,1282,1282,1,0
13880,415,98,248,13,0
13881,2252,178,858,20,3
13882,491,50,238,5,2
13883,980,113,535,5,1
13884,344,18,158,5,0
13885,399,108,253,2,0
13886,244,244,244,1,0
13887,350,350,350,1,0
13888,366,240,303,2,0
13889,417,417,417,1,0
13890,311,104,188,10,2
13892,341,55,158,4,1
13893,821,821,821,1,13
13894,282,121,188,3,1
13895,974,382,648,4,0
13897,311,311,311,1,0
13898,156,156,156,1,0
13899,299,90,194,2,0
13900,375,9,247,3,0
13901,1561,214,573,5,4
13904,201,132,166,2,0
13908,908,335,592,4,0
13911,516,143,287,9,3
13914,321,305,313,2,1
13917,207,65,136,2,0
13918,1015,198,606,2,0
13919,213,172,192,2,0
13922,172,172,172,1,0
13923,351,351,351,1,0
13924,679,24,306,6,0
13925,380,50,170,4,4
13926,224,224,224,1,0
13927,349,349,349,1,1
13928,131,104,116,4,0
13929,430,413,421,2,0
13930,210,127,169,2,5
13931,859,378,619,2,0
13932,307,307,307,1,0
13933,308,301,304,2,20
13934,922,922,922,1,4
13936,377,377,377,1,0
13937,159,159,159,1,0
13938,72,72,72,1,0
13939,206,178,190,3,1
13940,225,172,210,4,0
13941,1254,712,1023,5,1
13946,276,76,187,3,0
13947,91,91,91,1,0
13948,102,102,102,1,0
13949,538,303,405,6,1
13950,280,141,186,4,0
13951,303,158,225,3,0
13952,2043,1208,1626,2,1
13953,750,354,502,7,0
13954,227,213,220,2,2
13955,205,118,161,2,0
13956,387,120,205,5,0
13959,261,123,199,3,0
13960,128,102,115,2,0
13962,118,52,85,2,1
13963,215,116,166,4,0
13967,81,81,81,1,1
13969,1204,20,503,18,0
13971,401,306,345,8,5
13972,146,44,95,2,0
13973,265,265,265,1,0
13974,414,414,414,1,5
13975,741,152,421,6,0
13976,358,358,358,1,0
13978,159,38,98,2,0
13979,870,870,870,1,0
13980,200,200,200,1,0
13982,642,326,468,4,7
13983,398,8,217,12,9
13984,432,101,184,5,0
13985,1018,148,471,15,0
13986,320,320,320,1,0
13988,1262,462,691,6,2
13989,897,369,633,2,0
13990,311,311,311,1,0
13991,214,31,143,6,0
13992,77,77,77,1,0
13993,536,219,385,9,4
13994,808,116,386,6,5
13995,408,153,279,5,1
13999,396,301,325,12,2
14000,636,636,636,1,0
14001,1008,301,681,3,5
14002,305,225,265,2,0
14004,900,241,655,7,0
14005,1897,144,575,5,2
14006,358,300,321,3,0
14009,381,315,348,2,4
14012,329,329,329,1,0
14013,199,119,158,3,1
14014,505,505,505,1,4
14015,917,917,917,1,1
14016,1478,754,1085,4,1
14019,621,384,474,3,0
14020,331,312,321,2,0
14021,303,130,211,3,0
14022,440,440,440,1,0
14023,311,273,292,2,2
14024,262,65,164,2,0
14027,105,105,105,1,0
14029,302,165,234,2,0
14030,671,6,295,8,0
14031,2068,100,910,19,1
14032,316,103,271,11,2
14034,455,19,217,3,0
14035,399,137,286,5,0
14036,627,627,627,1,0
14037,112,35,74,2,0
14038,716,370,520,3,0
14039,152,152,152,1,0
14040,726,40,301,12,0
14041,141,141,141,1,0
14044,197,111,163,4,8
14045,683,243,415,4,9
14046,155,155,155,1,3
14047,351,9,262,5,0
14048,410,410,410,1,0
14049,2396,227,1420,4,0
14050,486,260,373,2,1
14051,1204,300,679,23,0
14052,225,225,225,1,6
14053,154,106,130,2,0
14054,92,92,92,1,0
14055,726,726,726,1,0
14056,659,6,357,23,0
14057,639,42,366,17,2
14059,184,184,184,1,3
14060,739,140,323,19,17
14062,1709,238,872,12,0
14064,375,185,271,5,5
14066,153,153,153,1,0
14067,225,150,187,2,0
14068,266,266,266,1,0
14071,341,29,180,8,0
14073,151,151,151,1,22
14075,318,308,314,3,7
14076,122,122,122,1,0
14077,133,56,100,5,1
14078,244,111,175,6,0
14079,375,375,375,1,2
14080,46,46,46,1,0
14081,511,424,467,2,0
14082,182,182,182,1,0
14083,447,14,113,9,9
14085,491,14,247,18,1
14087,194,194,194,1,0
14088,10585,33,3884,13,0
14089,161,161,161,1,0
14090,76,76,76,1,0
14092,626,30,291,14,0
14093,443,443,443,1,0
14096,8936,22,3833,17,3
14098,147,147,147,1,0
14099,404,201,282,11,0
14100,195,195,195,1,1
14101,1225,752,996,6,1
14102,421,119,272,5,1
14104,111,105,108,2,0
14105,1266,1266,1266,1,0
14107,625,241,386,7,3
14108,307,291,299,2,0
14109,144,144,144,1,17
14110,904,42,474,12,0
14111,397,48,173,4,2
14112,770,33,416,7,0
14113,493,434,460,4,0
14114,195,191,193,2,5
14116,327,213,277,5,0
14117,90,90,90,1,2
14121,1247,233,695,4,1
14124,420,420,420,1,1
14125,1295,334,913,3,5
14126,368,63,235,3,1
14127,315,138,237,3,1
14128,332,306,319,2,13
14129,359,52,225,5,6
14130,484,484,484,1,0
14132,420,301,326,11,0
14133,318,20,202,3,0
14135,749,25,313,15,1
14138,638,344,491,2,2
14139,416,416,416,1,0
14140,541,394,468,2,0
14141,285,199,229,4,1
14142,312,312,312,1,0
14143,116,116,116,1,0
14145,1129,594,936,4,0
14146,1241,311,838,5,0
14147,301,183,242,2,1
14148,157,157,157,1,2
14149,447,447,447,1,0
14150,352,306,329,2,0
14152,315,307,311,2,0
14154,926,420,673,2,1
14155,119,119,119,1,6
14156,16775,35,2134,55,0
14157,277,156,216,2,0
14158,508,508,508,1,1
14159,848,179,427,11,35
14161,564,263,370,3,1
14162,178,112,145,2,0
14163,910,338,611,4,12
14164,1274,358,816,2,0
14165,123,123,123,1,1
14167,173,111,144,4,0
14171,364,364,364,1,0
14173,195,12,113,4,20
14174,134,134,134,1,1
14175,2016,323,1074,3,0
14176,230,66,144,4,8
14177,250,8,140,4,0
14178,420,116,232,7,0
14179,552,168,360,2,0
14180,382,98,190,25,0
14184,453,453,453,1,0
14185,198,198,198,1,0
14188,398,293,342,6,0
14189,468,51,310,15,0
14191,739,150,360,13,0
14193,431,423,427,2,15
14194,1120,71,540,21,1
14195,828,184,506,2,1
14196,336,336,336,1,0
14198,183,172,175,4,0
14199,185,185,185,1,8
14201,188,47,107,7,0
14204,161,161,161,1,0
14205,244,223,233,2,6
14206,328,328,328,1,12
14208,152,152,152,1,4
14209,439,197,346,6,0
14210,364,305,318,6,25
14211,546,139,249,9,1
14212,1070,1070,1070,1,0
14214,639,50,201,5,5
14215,596,160,298,6,0
14216,793,138,460,4,2
14217,202,70,118,17,0
14218,169,169,169,1,15
14219,90,90,90,1,1
14220,319,313,316,2,0
14221,760,17,381,9,1
14222,683,683,683,1,1
14223,352,305,330,3,6
14224,368,187,263,4,0
14226,983,17,446,5,5
14227,797,15,335,10,3
14229,785,305,516,3,1
14231,309,308,309,3,0
14232,693,258,410,5,7
14233,530,101,366,4,0
14234,370,83,194,4,0
14235,1089,342,629,5,0
14236,302,189,245,2,1
14237,161,161,161,1,0
14238,147,147,147,1,1
14239,431,35,216,11,0
14240,663,227,445,2,6
14241,214,214,214,1,8
14242,142,138,140,2,3
14243,373,107,259,10,4
14245,1005,688,847,2,3
14246,520,450,491,3,1
14247,137,137,137,1,0
14248,303,303,303,1,1
14250,1229,240,635,3,0
14251,1259,301,576,5,0
14256,524,445,485,2,0
14257,1389,306,620,5,4
14258,3120,80,1408,9,0
14259,120,120,120,1,0
14261,944,220,582,2,0
14262,524,206,327,8,7
14264,218,116,167,2,4
14265,278,252,265,2,0
14267,680,418,505,3,0
14270,493,493,493,1,0
14271,112,112,112,1,0
14272,306,132,219,2,0
14273,231,106,140,4,1
14276,399,341,373,3,1
14277,2079,499,1405,3,1
14280,134,134,134,1,0
14282,664,87,249,15,0
14284,343,252,298,2,0
14285,1248,6,478,4,2
14286,2050,643,1543,3,0
14287,93,17,59,3,11
14288,427,427,427,1,0
14289,322,78,152,6,0
14290,778,251,463,5,0
14291,985,17,353,11,0
14292,1353,17,541,9,11
14293,365,143,262,4,3
14295,166,166,166,1,0
14297,580,15,326,4,0
14298,5591,25,1171,44,2
14299,871,175,441,9,0
14300,43,43,43,1,5
14301,640,640,640,1,2
14304,383,383,383,1,1
14305,1044,4,620,3,0
14306,1703,390,1047,2,2
14307,783,32,499,6,1
14309,390,148,261,9,8
14311,310,310,310,1,0
14312,564,127,269,6,2
14314,120,120,120,1,2
14315,931,21,414,6,3
14317,509,509,509,1,19
14320,353,125,239,2,0
14321,330,274,306,5,3
14323,305,300,303,2,10
14326,184,184,184,1,5
14327,312,312,312,1,2
14329,1548,17,716,7,0
14331,384,79,231,2,6
14332,466,119,289,3,7
14333,415,415,415,1,0
14334,370,224,319,8,0
14335,359,109,234,2,3
14336,534,230,404,4,0
14338,580,8,294,2,11
14339,310,310,310,1,0
14340,135,135,135,1,5
14341,797,111,273,8,1
14342,310,91,167,4,0
14344,323,15,111,8,10
14345,109,109,109,1,0
14346,759,262,511,2,0
14348,410,410,410,1,4
14349,134,134,134,1,1
14350,283,283,283,1,0
14351,51,51,51,1,0
14352,614,55,270,4,3
14353,91,91,91,1,4
14354,88,76,82,2,0
14355,174,174,174,1,1
14356,356,345,351,2,3
14357,226,226,226,1,0
14359,483,127,304,3,0
14360,1135,158,532,4,0
14362,161,161,161,1,0
14364,719,316,465,8,0
14367,1037,62,579,16,3
14368,155,155,155,1,0
14371,101,101,101,1,0
14373,77,77,77,1,0
14375,258,258,258,1,0
14377,315,302,309,2,0
14379,237,111,174,2,5
14381,203,203,203,1,0
14382,626,626,626,1,3
14383,676,242,416,3,0
14385,75,55,67,3,0
14386,142,142,142,1,0
14387,841,441,590,3,9
14388,472,313,402,8,0
14389,732,311,522,2,0
14390,975,5,517,9,0
14393,68,68,68,1,0
14395,672,188,390,9,0
14396,378,110,244,2,0
14397,300,45,138,19,0
14400,575,575,575,1,0
14401,428,228,312,13,0
14403,791,185,369,4,0
14404,315,127,246,6,0
14406,157,157,157,1,0
14407,646,15,360,6,5
14408,781,134,372,7,17
14409,1087,116,343,6,5
14410,215,4,123,9,0
14411,1063,1063,1063,1,3
14412,462,308,385,2,0
14413,123,123,123,1,8
14414,309,125,214,7,1
14415,1096,111,454,13,1
14416,361,129,245,2,6
14418,897,150,646,3,1
14419,234,124,176,6,0
14420,388,388,388,1,3
14421,455,358,407,2,0
14422,1286,331,711,6,1
14423,265,265,265,1,93
14424,322,322,322,1,0
14426,794,132,448,10,2
14427,322,42,182,2,0
14428,509,127,249,5,1
14431,470,470,470,1,22
14432,719,110,376,6,0
14434,341,100,229,6,0
14436,89,89,89,1,0
14437,63,63,63,1,1
14438,132,132,132,1,0
14439,2661,2661,2661,1,0
14440,657,182,472,5,0
14441,710,306,428,4,0
14442,914,676,795,2,40
14443,429,304,355,4,0
14446,382,157,260,4,4
14447,336,24,233,5,5
14448,273,102,188,2,0
14449,313,191,227,4,0
14450,214,108,161,3,0
14451,360,303,331,2,1
14452,137,127,132,2,0
14453,120,120,120,1,0
14456,819,26,340,9,0
14457,114,114,114,1,8
14459,1838,1838,1838,1,5
14460,247,30,145,3,5
14461,970,357,701,3,0
14462,331,16,182,11,0
14463,220,116,177,3,0
14465,597,191,353,3,0
14466,487,205,325,7,0
14467,180,114,150,4,0
14470,298,164,231,2,0
14472,402,115,242,8,0
14473,149,85,117,2,7
14474,548,548,548,1,0
14475,316,304,309,3,0
14476,216,216,216,1,1
14477,441,165,327,4,0
14479,174,142,158,2,6
14480,279,279,279,1,0
14481,334,303,318,2,0
14482,614,228,345,6,0
14483,137,137,137,1,0
14484,322,322,322,1,0
14485,166,166,166,1,0
14487,430,12,199,6,0
14488,1064,1064,1064,1,1
14489,463,463,463,1,5
14491,214,127,170,2,0
14493,611,381,477,5,1
14494,140,140,140,1,0
14495,83,41,62,2,0
14496,304,234,269,2,0
14497,475,475,475,1,0
14498,676,147,391,5,1
14499,444,126,272,3,0
14500,285,21,119,3,0
14501,184,67,126,2,1
14502,468,89,225,11,3
14503,1052,338,591,6,0
14504,261,131,168,4,0
14505,1063,317,738,8,3
14506,684,265,402,5,0
14507,339,39,231,6,0
14508,139,138,138,2,0
14511,365,138,263,5,2
14512,149,126,138,2,0
14513,299,19,152,3,0
14514,652,148,352,3,0
14515,583,13,350,6,2
14517,252,78,165,2,7
14518,174,174,174,1,0
14520,165,106,135,2,0
14522,482,71,244,4,4
14523,241,241,241,1,0
14524,412,100,208,9,2
14525,997,169,481,9,0
14527,361,13,155,55,3
14528,364,364,364,1,0
14529,262,135,207,3,6
14530,698,380,488,6,0
14532,387,141,233,4,0
14533,434,23,279,7,0
14534,745,120,247,18,0
14535,1210,800,955,3,0
14536,172,172,172,1,0
14537,356,356,356,1,0
14538,282,107,194,2,0
14539,465,72,269,2,7
14540,486,196,332,3,39
14541,316,38,183,8,0
14542,103,103,103,1,0
14543,388,15,227,16,0
14544,1122,903,1012,2,0
14546,727,314,516,5,3
14547,1117,153,501,8,39
14548,326,326,326,2,3
14549,289,289,289,1,0
14550,425,341,383,2,0
14551,125,61,93,2,0
14552,165,165,165,1,0
14553,211,110,172,5,0
14554,1219,83,595,4,0
14555,198,126,162,2,0
14557,788,788,788,1,35
14560,408,17,102,22,0
14561,514,222,360,3,18
14562,604,61,282,18,1
14565,1167,539,775,4,0
14566,1432,1432,1432,1,0
14567,801,730,765,2,0
14569,227,227,227,1,0
14570,168,50,109,2,0
14572,626,116,405,7,0
14573,413,2,184,9,0
14576,35,35,35,1,0
14577,347,121,215,4,16
14578,169,169,169,1,2
14581,139,139,139,1,0
14582,114,114,114,1,23
14583,310,140,211,5,2
14584,354,213,261,4,0
14585,157,157,157,1,1
14586,237,237,237,1,0
14587,221,128,178,9,0
14589,40,40,40,1,3
14591,620,204,362,4,6
14592,264,145,190,3,0
14593,278,120,206,3,0
14594,255,125,190,2,0
14595,1091,82,290,6,0
14597,718,165,442,2,0
14598,222,222,222,1,0
14600,393,393,393,1,1
14601,214,214,214,1,0
14603,660,660,660,1,8
14606,340,4,131,93,1
14607,2949,45,1184,14,0
14608,587,204,446,4,0
14609,191,115,150,4,0
14616,238,10,135,3,0
14618,257,84,184,3,0
14619,394,394,394,1,0
14620,235,177,206,2,0
14621,483,303,358,5,0
14622,321,321,321,1,0
14623,211,118,178,5,0
14624,210,16,113,2,0
14625,586,314,450,2,82
14626,984,587,698,4,28
14628,340,332,336,2,0
14629,605,354,480,2,0
14631,377,310,336,3,0
14632,115,115,115,1,1
14633,345,345,345,1,2
14636,310,300,305,2,4
14638,444,444,444,1,4
14639,948,47,497,6,0
14640,496,185,354,6,1
14641,110,110,110,1,0
14642,96,96,96,1,4
14643,358,336,347,2,4
14644,643,188,415,2,5
14645,357,240,299,2,0
14646,20278,0,3787,74,1
14647,243,243,243,1,0
14649,514,182,354,4,0
14651,416,238,327,2,0
14652,114,114,114,1,0
14653,414,17,278,7,0
14655,811,358,483,4,3
14656,158,133,146,2,7
14657,416,108,212,4,0
14658,124,123,124,2,0
14659,593,149,281,9,3
14660,157,129,143,2,3
14661,108,108,108,1,0
14662,269,101,193,4,5
14664,389,249,319,2,0
14665,560,82,367,5,0
14666,195,195,195,1,0
14667,1069,98,370,25,0
14669,428,416,423,3,0
14670,312,100,206,2,1
14672,480,285,383,2,0
14673,389,302,347,5,1
14675,605,605,605,1,0
14676,556,223,425,6,6
14680,3610,72,1797,16,0
14681,394,45,166,3,0
14682,31,21,26,2,0
14684,351,129,247,5,0
14687,628,628,628,1,27
14688,567,93,268,21,0
14689,113,113,113,1,3
14690,217,155,186,2,0
14691,835,71,423,5,0
14692,260,99,148,4,0
14693,173,173,173,1,0
14696,320,284,297,7,0
14697,99,89,94,2,2
14698,498,120,250,5,1
14699,109,109,109,1,62
14700,836,678,745,3,0
14701,584,7,283,9,0
14702,360,101,194,17,0
14703,318,318,318,1,0
14704,615,15,172,9,32
14705,179,179,179,1,0
14708,425,282,375,3,4
14709,588,33,379,13,0
14710,232,55,152,4,1
14711,527,149,261,11,0
14712,496,116,306,3,3
14713,372,125,242,11,0
14714,160,160,160,1,0
14715,347,110,217,4,0
14716,189,141,165,2,0
14719,406,223,320,5,15
14720,263,156,221,3,1
14722,188,188,188,1,0
14723,322,101,193,6,0
14725,718,718,718,1,0
14727,269,269,269,1,1
14729,313,313,313,1,1
14730,435,116,251,8,0
14731,129,123,127,3,2
14732,471,203,338,8,0
14733,1830,317,799,12,2
14735,557,15,190,32,0
14737,648,83,388,3,0
14738,327,17,188,7,0
14739,940,230,557,7,1
14740,556,371,483,3,0
14741,311,174,233,6,0
14744,328,1,157,7,0
14745,341,21,244,5,0
14747,328,328,328,1,0
14748,412,58,283,5,0
14752,390,390,390,1,0
14753,563,563,563,1,0
14754,410,228,319,2,2
14755,738,304,455,11,14
14756,739,739,739,1,11
14757,421,421,421,1,0
14758,655,224,371,4,2
14759,755,299,542,3,1
14760,89,89,89,1,4
14761,158,98,128,2,0
14762,301,301,301,1,2
14764,278,278,278,1,1
14765,159,15,85,3,1
14766,629,180,412,6,3
14768,133,59,96,2,0
14769,3845,313,1334,8,0
14770,598,279,438,2,0
14772,139,139,139,1,2
14775,407,295,337,3,0
14776,558,13,231,11,0
14778,397,334,365,2,0
14779,263,38,129,3,0
14780,333,115,224,2,2
14782,200,200,200,1,0
14784,175,115,145,2,0
14785,39,38,39,2,1
14788,368,311,340,2,0
14789,198,198,198,1,2
14790,217,152,186,4,1
14792,6,6,6,1,4
14793,229,229,229,1,0
14794,288,17,189,7,0
14795,131,131,131,1,0
14796,836,283,472,17,17
14798,76,22,58,3,3
14799,158,158,158,1,0
14800,800,0,362,12,0
14801,193,193,193,1,0
14803,542,115,282,3,0
14804,353,353,353,1,0
14805,190,109,139,4,0
14806,193,193,193,1,0
14808,680,13,343,8,0
14810,352,129,190,11,0
14813,128,27,78,2,2
14815,552,227,389,2,1
14816,272,272,272,1,2
14817,581,530,555,2,0
14818,291,118,219,3,24
14819,187,85,136,2,0
14820,140,102,127,4,0
14821,49,49,49,1,7
14823,142,69,107,3,0
14824,442,56,282,4,0
14825,291,101,186,12,0
14828,1064,494,713,3,0
14829,237,146,174,4,0
14830,197,197,197,1,21
14834,422,186,287,6,0
14836,76,3,34,3,0
14837,492,304,412,4,0
14840,63,63,63,1,0
14841,790,380,549,6,0
14842,1378,213,706,4,0
14844,932,669,797,4,0
14847,309,309,309,1,0
14849,814,10,317,25,0
14850,326,326,326,1,0
14851,305,206,256,2,0
14852,648,153,473,6,0
14853,261,215,238,2,0
14854,727,15,394,7,3
14855,339,306,323,2,0
14856,1003,10,437,3,3
14857,651,523,587,2,0
14859,630,38,338,4,2
14860,170,170,170,1,0
14861,126,126,126,1,0
14862,537,304,421,2,13
14863,267,267,267,1,0
14865,37,15,26,2,0
14866,5640,37,1199,12,4
14867,313,96,237,3,1
14868,559,17,369,8,0
14869,391,334,363,2,0
14870,327,327,327,1,1
14871,168,106,131,4,4
14873,520,520,520,1,0
14875,1103,362,733,2,0
14878,322,111,165,9,1
14880,343,129,235,3,1
14881,255,255,255,1,1
14882,342,248,295,2,0
14883,311,29,127,6,0
14885,765,765,765,1,0
14886,365,365,365,1,0
14887,1862,1862,1862,1,4
14888,369,369,369,1,1
14889,136,136,136,1,3
14890,126,126,126,1,1
14891,449,105,277,2,0
14893,809,429,619,2,0
14894,656,656,656,1,0
14895,2346,15,557,20,3
14896,257,212,234,2,0
14897,620,170,342,4,0
14898,400,99,217,6,0
14901,204,129,158,9,0
14902,333,333,333,1,1
14903,686,399,562,5,0
14904,628,397,513,2,0
14905,309,308,308,2,0
14907,971,17,500,7,0
14908,278,278,278,1,0
14910,214,8,109,4,0
14911,4345,1,716,201,0
14912,483,385,434,2,0
14913,315,301,307,4,0
14915,165,142,154,2,8
14916,406,266,317,4,0
14918,845,765,805,2,0
14920,572,406,489,2,3
14921,903,413,658,2,2
14923,749,749,749,1,4
14924,310,310,310,1,9
14929,224,224,224,1,0
14930,1104,166,791,3,1
14931,293,198,252,5,3
14932,364,364,364,1,0
14934,1062,829,945,2,5
14935,1785,1785,1785,1,226
14936,2060,33,1017,8,1
14937,760,212,541,3,0
14944,1309,20,492,12,1
14946,101,101,101,1,2
14947,179,112,145,2,0
14948,278,13,184,6,0
14950,371,371,371,1,0
14951,312,312,312,1,0
14952,2506,78,736,11,0
14953,290,290,290,1,0
14954,336,336,336,1,0
14957,58,58,58,1,1
14958,211,107,167,3,0
14959,244,115,174,4,1
14960,133,88,111,2,0
14961,1145,206,783,9,2
14962,127,127,127,1,1
14963,321,248,298,5,2
14964,206,206,206,1,0
14965,475,125,300,2,0
14966,191,191,191,1,1
14967,464,464,464,1,1
14968,148,148,148,1,0
14970,472,338,398,4,11
14971,616,9,372,3,0
14972,115,115,115,1,0
14973,655,303,438,3,0
14974,114,114,114,1,0
14975,280,280,280,1,2
14976,209,7,113,7,0
14978,453,310,386,5,5
14981,102,102,102,1,0
14984,110,103,107,2,0
14985,172,125,148,2,0
14987,163,163,163,2,0
14988,335,335,335,1,0
14995,119,114,117,2,0
14997,278,113,182,3,0
14998,246,184,215,2,0
15000,491,491,491,1,0
15002,632,254,410,4,0
15004,1246,1246,1246,1,0
15005,340,141,226,28,0
15006,502,502,502,1,0
15007,157,157,157,1,1
15009,593,320,421,3,0
15010,309,309,309,1,0
15012,232,191,212,2,0
15014,142,118,130,2,0
15016,170,170,170,1,0
15017,126,126,126,1,0
15018,205,111,165,3,0
15019,266,266,266,1,1
15021,309,32,213,9,0
15022,353,40,226,4,0
15023,1052,306,618,11,0
15024,444,9,166,10,0
15025,377,377,377,1,41
15026,238,109,156,3,0
15027,341,99,267,4,0
15028,308,19,157,4,0
15030,366,153,259,2,0
15031,231,111,167,4,0
15032,2747,24,1653,3,0
15033,570,37,259,10,0
15034,843,196,539,8,0
15035,253,253,253,1,1
15036,220,53,155,3,0
15038,173,15,118,6,7
15039,928,3,424,47,0
15041,180,180,180,1,1
15042,136,136,136,1,0
15043,537,537,537,1,0
15044,867,24,453,17,0
15045,389,347,368,2,2
15046,943,110,348,15,0
15047,344,344,344,1,0
15048,158,60,96,4,0
15049,121,121,121,1,3
15050,1293,30,594,3,3
15051,768,246,464,3,6
15052,216,216,216,1,0
15053,256,219,233,3,0
15054,168,134,151,2,3
15057,1131,359,745,2,6
15058,271,92,193,11,0
15059,199,3,149,9,0
15060,142,3,76,4,0
15061,5375,2,1136,48,8
15062,353,174,247,4,1
15063,371,371,371,1,1
15065,1452,299,790,4,0
15066,894,894,894,1,1
15067,848,358,582,3,0
15068,313,240,277,2,2
15069,1110,1110,1110,1,0
15070,106,106,106,1,0
15071,589,393,491,2,0
15073,431,181,348,3,0
15074,749,749,749,1,0
15075,773,773,773,1,0
15076,881,881,881,1,2
15078,590,15,304,32,0
15079,367,72,224,4,7
15081,137,80,101,5,0
15083,88,88,88,1,0
15087,307,307,307,1,3
15088,864,296,580,2,11
15089,1222,100,403,6,0
15090,381,381,381,1,0
15091,481,481,481,1,0
15092,323,135,229,2,0
15093,1220,570,766,6,0
15095,771,20,343,4,22
15096,219,219,219,1,0
15097,248,248,248,1,0
15098,38970,297,13306,3,0
15099,410,410,410,1,11
15100,350,175,292,3,1
15101,215,102,159,2,2
15103,412,292,352,2,0
15104,653,375,514,2,0
15105,615,15,328,7,3
15106,411,120,285,5,0
15107,116,9,53,6,0
15108,677,45,325,4,1
15109,485,485,485,1,0
15110,316,170,249,4,4
15111,949,289,522,3,2
15113,2243,78,1203,3,0
15114,508,136,276,10,0
15115,340,340,340,1,2
15116,480,150,338,4,0
15117,526,2,310,5,3
15118,245,245,245,1,1
15119,266,266,266,1,0
15120,359,359,359,1,2
15121,295,163,229,2,0
15122,703,397,545,3,2
15123,1130,1069,1100,2,3
15124,93,91,92,2,1
15125,3841,50,769,15,3
15127,407,407,407,1,5
15128,484,301,368,4,0
15129,651,15,313,11,1
15130,330,330,330,1,0
15132,352,30,196,5,0
15133,333,325,327,3,0
15134,283,110,173,8,1
15135,139,139,139,1,0
15136,583,45,322,4,0
15139,122,57,89,2,1
15140,567,34,336,7,0
15142,499,499,499,1,5
15143,259,259,259,1,0
15144,1031,16,387,17,0
15145,422,158,299,4,13
15146,834,493,664,2,0
15147,624,624,624,1,9
15148,301,301,301,1,0
15149,521,521,521,1,0
15150,1654,30,531,10,0
15152,756,263,365,13,0
15153,329,329,329,1,0
15154,296,296,296,1,1
15156,391,252,320,3,1
15157,1085,420,645,3,0
15158,401,401,401,1,1
15159,3092,13,621,30,0
15160,158,158,158,1,0
15163,155,149,152,2,1
15164,475,173,281,3,0
15165,488,488,488,1,4
15167,163,163,163,1,1
15168,107,107,107,1,0
15171,1290,1290,1290,1,0
15172,376,180,325,5,1
15174,136,136,136,1,7
15175,224,224,224,1,0
15178,41,41,41,1,7
15179,1286,68,441,5,0
15180,88,88,88,1,8
15181,300,135,230,3,0
15182,370,252,311,2,10
15184,235,172,203,2,0
15185,311,311,311,1,0
15186,229,182,206,2,0
15187,607,15,299,16,0
15189,1284,3,396,41,0
15192,423,306,348,3,0
15193,499,499,499,1,2
15194,1422,305,508,15,0
15195,3861,3861,3861,1,0
15197,557,217,360,3,0
15198,108,86,97,2,0
15199,353,301,317,4,2
15201,303,30,247,5,0
15203,481,189,305,6,2
15204,317,317,317,1,0
15205,476,177,327,2,0
15206,184,18,105,4,0
15208,258,65,174,5,0
15210,331,331,331,1,2
15211,511,383,447,2,20
15212,102,102,102,1,0
15213,313,15,164,2,0
15214,515,105,208,8,16
15215,381,54,245,3,0
15216,97,97,97,1,4
15218,808,82,523,11,0
15219,306,306,306,1,0
15220,495,89,296,6,28
15221,403,403,403,1,0
15222,585,585,585,1,0
15223,455,301,378,2,1
